Directory Structure:
well as the products themselves and can be searched through
a variety of electronic techniques. The DCI Area
(considered, for this purpose a directorate) maintains the
Executive Registry files which are not normally retrievable
through full text search, but by index searches. The
Directorate of Administration maintains a large and diverse
system of databases and files on employees and contractors
that includes data on security issues, medical records,
training, etc. The Directorate of Science and Technology
and its subordinate components maintain other electronic
databases unique to individual missions. Each of these
systems requires a unique set of access criteria and search
commands and must be searched by information management
experts of the respective directorates.

Where possible, automated systems were searched using
key words such as JFK, Kennedy, assassination, executive
action, Oswald, place names, and a large number of names,
crypts, or pseudonyms identifying individuals known to have
2

14-00000

been associated with countries, key installations,
organizations, or operations that fell within the period
deemed relevant to the history of the assassination.

The following categories are examples of the guidelines
for relevancy with which both manual and computerized
searches were conducted. They include, but are not limited
to, individuals, organizations, places, projects, and
subjects which are considered central to the Oswald/JFK
assassination history and the ensuing investigations.

A. JFK Assassination Investigations:

* Warren Commission, 1963-64
* James Garrison, New Orleans District Attorney, 1966-68
* Rockefeller Commission, 1975 (JFK assassination & CIA
anti-Cuban plots aspects only)
* Church Committee (Senate), 1975-76 (JFK assassination &
CIA anti-Cuban plots aspects only)
* House Select Committee On Assassinations (HSCA),
1976-79

B. Key Subjects:

* Moscow Station, Mexico City Station, and JMWAVE
Station, as they related to Oswald's activities or
to possible conspiracies.
* KGB interest in Oswald.
* CIA anti-Cuban operations 1960-64 if they involve
JFK figures or subjects; most US anti-Castro
activities in 1963 are considered relevant.
* Cuban exile anti-Castro activities, leaders, and
organizations, 1960-64, if they involve JFK figures
or subjects.
* Castro assassination activities (plans and attempts)
without limit on time frame.
* Mafia, if related to Castro, JFK, or New Orleans
during Oswald time frames.

C. Key Figures: Material with the following terms was
considered JFK assassination-relevant unless the
context is clearly not related or the information is
outside the appropriate time period:

* AMLASH
* AMMUG
* Maurice Bishop (any reference)
* Silvia, Duran
3

14-00000

* Richard Gibson and the Free Cuba Committee
* Howard Hunt
* Priscilla MacMillan Johnson
* Valeriy Kostikov
* Mr. & Mrs. George de Mohrenschildt
* Yuri Nosenko
* Michael & Ruth Paine
* David A. Phillips
* Richard Snyder
* Win Scott

Prior to enactment of the JFK Act, in early 1992, the
Chief of the CIA History Staff, through various manual
searches of shelf lists, located the “sequestered
collection" of the House Select Committee on Assassinations
(sixty-four record center size boxes). After obtaining the
permission of the Congress, his staff surveyed these and
other related holdings on the assassination. In addition,
the History Staff located sixteen boxes of Lee Harvey
Oswald's 201 file and a number of loose folders, mainly from
Mexico City Station records that had been collected for the
Warren Commission.

In October 1993, following enactment of the JFK Act but
prior to the President's appointment of the Board, CIA'S
Historical Review Group (HRG) requested the directorates to
conduct a name search on Lee Harvey Oswald, JFK
assassination, and any related documents (Tab 1). This
request resulted in a series of meetings and discussions
with various Agency components and Information Release
Officers. More than thirty-one additional boxes of
materials were sent to HRG for review. Included in this
material were nineteen boxes of JFK working files of Mr.
Russ Holmes, a CIA employee who for many years was the
Agency's focal point officer with responsibility for
responding to questions related to our assassinated-related
records. Also included were two boxes on Nosenko, seven
boxes of Latin America Division documents, and three boxes
from the Bay of Pigs project. Out of these thirty-one
additional boxes provided to the Board staff, approximately
twenty-two boxes of material were designated by the Board as
assassination records. The preponderant volume of these
records is duplicative of documents in the sequestered
collection.

In April 1995, after the Agency received the Board's
first formal request, and in anticipation of "what are
4

14-00000

likely to be many requests from the Board for information..."
the Agency Executive Director asked each directorate and the
DCI Administrative Officer to appoint a focal point officer
for the JFK Assassination review. (Tab 2)

In the spring and summer of 1997, the Agency arranged
for the Board staff to receive a series of briefings by
representatives of each directorate on the files kept within
the records systems of each directorate. These briefings
covered aspects of the records systems, such as how the
records are organized, maintained, searched and retrieved,
as well as how they had been previously searched for
assassination-related materials.

The Board staff requested a number of additional
searches, which have now been completed. These requests
were both formal and informal and resulted in responses to
the Board staff which included a wide range of additional
material, some of which was judged relevant to the history
of the assassination. This material includes the histories
of various CIA operations and Agency components, files on
specific individuals involved in either the Warren
Commission or in HSCA investigations, and the results of CIA
internal reviews of programs and operations. Although many
requests from the Board and responses from the Agency were
handled informally, the significant initial requests are
listed in the table in Attachment V.

Prompted in part by the surfacing of a small number of
new relevant documents, the Board staff requested CIA in the
summer of 1998 to: (a) perform an additional set of searches
on certain specific topics; and (b) issue an Agency-wide
notice reminding CIA employees of the requirements of the
JFK Act.

Specially tailored tasking was sent to the three
Directorate of Operations components deemed most likely to
possess records relevant to the JFK assassination of the
kind of concern to the Board (See Tab 3). Among other
considerations, this special tasking included a list of new
or revised search terms, a request for clarification on the
disposition of the James Angleton files, and the requirement
to focus on potential new information from the debriefing of
defectors in which any reference to Oswald or to the Kennedy
assassination occurs.

DCI Tenet issued an Agency-wide Employees Bulletin on
22 July 1998 directing all CIA personnel to "consider
documents in their possession or with which they are
5

14-00000

familiar that might have relevance to the Board's review..."
(ΕΒ ΟΙΜ 98-02-See Tab 4).

Finally, and in a separate tasking, all directorates
were asked to assure that searches undertaken were
sufficient to enable a directorate representative to provide
a certification of compliance with the JFK Act, and that the
DCI's Bulletin had been forwarded to all directorate
employees. (See Tab 5).
6

14-00000

MEMORANDUM FOR: DO/IRO
DI/IRO
DA/IRO
DS&T/IRO
FROM: John F. Pereira
CSI-0331/93
25 October 1993

Chief, Historical Review Group/CSI
SUBJECT: Request to Conduct Search for
JFK Assassination Records

1. In recent testimony before the HPSCI the Director
indicated that a continuing search for JFK assassination-
related documents was in progress. In order to assure that
there are no oversights in this regard, we are requesting
the following, by directorate:

DO & DI: A name search on Lee Harvey Oswald for the
period 1980 through 1993; a subject search on JFK
assassination (Kennedy assassination, etc.), same
period; all appropriate components be asked to forward
to us any documents related to the assassination that
were not provided earlier.

DA & DS&T: All appropriate components be asked to
forward to us any documents related to the
assassination that were not provided earlier; a file
search when an obvious need is recognized.

2. Information responsive to this request should be
forwarded to the Historical Review Group, 404 Ames Building.
Questions may be directed to Frank Most, 30146.

John F. Pereira
2

14-00000

ADMINISTRATIVE INTERNAL USE ONLY-

ER 95-8097
6 April 1995
DO/INS 95-069/1

MEMORANDUM FOR: Deputy Director for Administration
Deputy Director for Intelligence
Deputy Director for Operations
Deputy Director for Science and Technology
Administrative Officer, DCI

FROM: Executive Director

SUBJECT: Appointment of Directorate Focal Points
for JFK Assassination Board Requests

1. I would like each of you to appoint a focal point
officer for your Directorate who would be responsible for
responding to requests for information from the (President
Kennedy) Assassination Records Review Board.

2. The Agency has received the first (attached) of what
are likely to be many requests from the Board for information
related to the assassination of President Kennedy and to the
investigations into the assassination. Up to now, the Board
has focused on the "sequestered" records CIA had collected
for the House Assassination Committee's investigation and
documents that had been part of the Oswald 201 file. It is
expected that the new requests will require records searches
to be done for additional information.

3. The Historical Review Group (HRG) of the Center for
the Study of Intelligence (CSI), which has been the Agency's
principal liaison with the JFK Board, will continue in that
role. HRG will receive requests from the Board, and then
forward them to the Directorate focal points for action.
Responses from the Directorates will be coordinated by HRG,
which will make the responses available to the Board.

4. Please provide the name of your focal point officer to
John Pereira, Chief, HRG (x30373-secure) by 13 April.

Leo Hazlewood

Attachment

ADMINISTRATIVE INTERNAL USE ONLY
3

14-00000

JUL 30

SECRET

ΟΙΜ 98-0081
30 July 1998

MEMORANDUM FOR: Chief, Counterintelligence Center, DO
Chief, Latin America Division, DO
Chief, CE Division, DO

FROM: Lee Strickland
Chief, Information Review Group
Office of Information Management.

SUBJECT: (U) New Search of CI Files for JFK
Assassination Records

REFERENCE: (AIUO) Bulletin OIM EB No. 02-98,
dated 22 July 1998

1. (U) The JFK Board has made a number of recent
specific directed requests to assure that the Agency has
complied fully with the requirements of the JFK Act. Among
these was a request for issuance of the Reference Employee
Bulletin, in which the DCI directed that employees leave "no
stone unturned" in assuring that relevant documents are
provided to the Commission.

2. (U) In part because relevant new documents have
surfaced within the past few months, the Board has also
requested specific focus on renewed searches of the Agency's
"counterintelligence files." The new documents have
surfaced due to a variety of reasons, including references
to assassination related personalities in recent defector
reports, records made available because of the break up of
the Soviet
----------------------
104-10337-10001.MD
----------------------
10.00000
104-10337-10001
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
Central Intelligence Agency
Washington DC 20505

April 1992

The Honorable John Conyers, Jr.
Chairman
Committee on Government Operations
House of Representatives
Washington, D.C. 20515

Dear Mr. Chairman:

The Director has asked me to respond to your letter of
April 6, 1992 requesting certain information regarding CIA
holdings of records related to the assassination of
President Kennedy. We do have a significant number of records
relating to the assassination of President John F. Kennedy,
although many of these records were originated by the FBI or
by investigating committees of the Congress. We believe that
a significant portion of our records could be released if H.J.
Resolution 454 were enacted into law.

I should also point out that the Central Intelligence
Agency is currently embarking on its own review of
assassination records. I would expect that this review will
result in the public release of a significant body of
information.

To help the committee understand the nature and number of
CIA records pertaining to the assassination, I am enclosing
the answers to the specific questions you raised in your
letter.

Sincerely,

Stanley M. Moskowitz
Director of Congressional Affairs

Enclosure

13-00000

The Honorable John Conyers, Jr.
SUBJECT: Agency Records on the JFK Assassination

OCA/LEG/DMPearline:rw 23 April 1992 (OCA 1123-92)
(OCA 1123-92/1)
(OCA 1123-92/2)

Original - Addressee (w/enclos)
1 - DCI
1 - DDCI
1 - ExDir
1 - ER
1 - D/OCA (w/enclos)
1 - DMPearline Signer (w/enclos)
1 - OCA/LEG Subject File (w/enclos)
1 - OCA Record (w/enclos)
1 - D/Center for the Study of Intelligence (w/enclos)

13-00000

OCA 1123-92

1. Did the CIA retain possession of records requested by
or developed on behalf of the House Select Committee on
Assassinations? If so, how many pages of such records does
the Agency have in its possession? What is the nature of
these records?

Yes, the CIA retained possession of records requested by
or developed on behalf of the House Select Committee on
Assassinations (HSCA). The Agency has approximately 300,000
pages of such records which include microfilm of CIA's Oswald
file (originally collected in response to the Warren
Commission's inquiry, then added to) as well as records
collected in response to specific requests from the HSCA.
Although these records cover a wide variety of topics, they
principally focus on CIA operations against Cuba and Castro,
Lee Harvey Oswald's sojourn in the USSR, and Oswald's
activities in Mexico City and New Orleans. The vast majority
of documents pertaining to Oswald were created in response to
specific inquiries from the Warren Commission and HSCA. They
also include a large number of name traces requested by the
HSCA staff, as well as materials relating to the Garrison
investigation, Watergate, Cuban exile activities, and copies
of FBI reports relating to Oswald. Because the HSCA was also
investigating the assassination of Dr. Martin Luther King,
Jr., there is also some material on the Black Panthers and the
civil rights movement.

2. Does the CIA have records outside of those related to
the HSCA that may be considered relevant to the assassination
of President Kennedy? If so, please describe such records and
the approximate number of pages.

The CIA responded to requests from the Warren Commission
and the HSCA (approximately 300,000 pages, see above). The
CIA has never, however, attempted to locate every document
bearing on every conceivable angle or theory relating to the
assassination of President John F. Kennedy. If the Agency
were asked to explore newly advanced theories the search for
documents could be a rather large undertaking involving the
review of thousands of additional documents. To conduct any
further search, CIA would require specific guidelines
describing the kinds of records sought.

3. Did any of the records described in questions 1 and 2
originate with the FBI? If so, approximately how many?

We believe that between 40 percent and 50-percent of the
records described in questions 1 and 2 originated with the
FBI.

1

13-00000

4. Did any of these records originate with any other
Federal, foreign, state, or local agency? If so, please
describe which agencies and the approximate numbers.

A small number of CIA's records pertaining to the
assassination of JFK, probably less than 5%, originated with
the State Department and the Immigration and Naturalization
Service. Another small number of records, also less than 5%,
are original HSCA records stating Committee requests to CIA.

5. How many of these records have been reviewed for
release under the Freedom of Information Act (FOIA)? How many
of these records have been released pursuant to such requests?

CIA has released 7,432 pages of records pertaining to the
assassination of JFK, representing 1,969 documents, under the
FOIA. There is no documentation of how many JFK assassination
records CIA has reviewed under FOIA.

6. In the estimation of the CIA, approximately how many
records would be released under the standards contained in
House Joint Resolution 454?

It is very difficult to estimate the number of documents
that would be released if the Joint Resolution passed because
consideration for protection of classified information and
other sensitive categories of information would be required on
a document by document basis. We would review our holdings
carefully to ensure that the maximum amount of information is
released, consistent with the DCI's responsibility to protect
intelligence sources and methods and with privacy interests of
individuals involved.

2

13-00000
HPR 21 6 11.

UNCLASSIFIED

CENTRAL INTELLIGENCE AGENCY
DCI History Staff
316 Ames Building
Washington, D.C. 20505
Phone (703) 351-2621

FACSIMILE TRANSMISSION COVER SHEET

TRANSMITTED DATE: 4/21/92 PAGES TRANSMITTED 8
(cover sheet included)

TRANSMITTED TO:

NAME: JOHN PEREIRA
ORGANIZATION: OGC
BLDG, ROOM
TELE/EXT: 76160 (FAX 874 3208)
SUBJECT: OCA LETTER (W/ENCL) & INR MEMO (W/O ATT.)
& CIANS DRAFT MOU WITH STATE

TRANSMITTED FROM:

NAME: KEN MCDONALD
BLDG, ROOM: 316 AMES
TELE/EXT: 30147 (FAX 522 9280)

MESSAGE:

Folm - The OCA letter (which Doved Pearlice
sent us yesterday) has muggested changes
on it. I think I sent you an earliөт
draft of our proposed access memo of under-
standing with state, to which the Wilcox
memo refers

Ken

UNCLASSIFIED

13-00000

Central Intelligence Agency
Washingon D. C. 30505

The Honorable John Conyers, Jr.
Chairman
Committee on Government Operations
United States House of Representatives
Washington, D.C. 20515

Dear Mr. Chairman:

The Director has asked me to respond to your letter of
6 April requesting certain information regarding CIA holdings
of records related to the assassination of President Kennedy.
We do have a significant number of records relating to the
assassination of President John F. Kennedy, although many of
these records were originated by the FBI or by investigating
committees of the Congress. We believe that a significant
portion of our records could be released if H.J. Resolutin 454
were enacted into law.

I should also point out that the Central Intelligence
Agency is currently embarking on its own review of
assassination records. I would expect that this review will
result in the public release of a significant body of
information.

To help the committee understand the nature and number of
CIA records pertaining to the assassination, I am enclosing
the answers to the specific questions you raised in your
letter.

Sincerely,

Stanley M. Moskowitz
Director of Congressional Affairs

Enclosure

13-00000

CL

1. Did the CIA retain possession of records requested by
or developed on behalf of the House Select Committee on
Assassinations? If so, how many pages of such records does
the Agency have in its possession? What is the nature of
these records?

Yes, the CIA retained possession of records requested by
or developed on behalf of the House Select Committee on
Assassinations (HSCA). The Agency has approximately 300,000
pages of such records which consist of microfilm of CIA'S Oswald
file (originally collected in response to the Warren
Commission's inquiry, then added to) as well as recorda collected in
response to specific requests from the House Select Committee
on Assassinations. Although these records cover a wide
variety of topics, they principally focus on CIA operations
against Cuba and Castro, Lee Harvey Oswald's sojourn in the
USSR, and Oswald's activities in Mexico City and New Orleans.
They also include a large number of names traces requested by
the HSCA staff, as well as materials relating to the Garrison
investigation, Watergate, Cuban exile activities, and copies
of FBI reports relating to Oswald. Because the HSCA was also
investigating the assassination of Dr. Martin Luther King,
Jr., there is also some material on the Black Panthers and the
civil rights movement.

2. Does the CIA have records outside of those related to
the House Assassinations Committee that may be considered
relevant to the assassination of President Kennedy? If so,
please describe such records and the approximate number of
pages.

The CIA responded to requests from the warren Commission
and the House Select Committee on Assassinations
(approximately 300,000 pages, see above). The CIA has never,
however, attempted to locate every document bearing on every
conceivable angle or theory relating to the assassination of
President John F. Kennedy. To conduct any further search, CIA
would require specific guidelines of the kinds of records
sought.

3. Did any of the records described in questions 1 and 2
originate with the Federal Bureau of Investigation? If so,
approximately how many?

We believe that between 40% and 50% of the records
described in questions 1 and 2 originated with the Federal
Bureau of Investigation.

1

13-00000

4. Did any of these records originate with any other
Federal, foreign, state, or local agency? If so, please
describe which agencies and the approximate numbers.

A small number of CIA'S JFK assassination records,
probably less than 5%, originated with the State Department
and the Immigration and Naturalization Service. Another small
number of records, also less than 5%, are original HSCA
records stating Committee requests to CIA.

5. How many of these records have been reviewed for
release under the Freedom of Information Act? How many of
these records have been released pursuant to such requests?

CIA has released 7,432 pages of JFK assassination
records, representing 1,969 documents, under the Freedom of
Information Act. There is no documentation of how many JFK
assassination records CIA has reviewed under FOIA.

6. In the estimation of the CIA, approximately how many
records would he released under the standards contained in
House Joint Resolution 454?

It is very difficult to estimate the number of documents
that would be released if the Joint Resolution passed. We
would review our holdings carefully to ensure that the maximum
amount of information is released, consistent with the DCI'B
responsibility to protect intelligence sources and methods.

2

13-00000

SAM NUNH, GEORGIA
CARLEVEN, MIHIGAN
JIM SASGER, TENNESSEE
DAVIO PRYOR ARKANSAS
HERBERT KOHL WISCONSIN
GHN GLENN OHIC CHAIRMAN
JOSEPH & LIEBERMAN, CONNECTICUY
DANIEL & AKAKA, HAWAII
:
WILLIAM OF DELAWARE
TED SEVENS, ALASKA
WILLIAM & COMCH. WANE
WARREN & RUOMAN, NIW HAMPSHIRE
JOHN SEYMOUR CALIFORNIA
LEONARO WEISS, STAFF DIAЕСТОЛ
FRANKLIN C. POLK, MINGRITY STAAF DIRECTOR AND CHIEF COUNEEL

United States Senate

The Honorable Robert M. Gates
Director
Central Intelligence Agency
Washington, D.C. 20505

Dear Director Gates:

COMMITTEE ON
GOVERNMENTAL AFFAIRS
WASHINGTON, DC 20510-6250

April 14, 1992

CIA HAS NO CEJECTION TO
DECLASSIFICADOR
F.4
RELESS RIMATION
IN THIS LICU、こす
20 APR 1992
I am please to learn that you will be testifying before
ER 92-1316
the Committee on Governmental Affairs on Tuesday, May 12,
1992. The hearing will begin at 9:00 a.m. and be held in Room
342 of the Dirksen Senate Building. The subject of the hearing
will be the "Assassination Materials Disclosure Act of 1992."
The legislation proposes to create an independent review board
to govern and coordinate the release of government information
relevant to the assassination of former President John F.
Kennedy. As required by Commmittee rules, please have 100
copies of your written testimony delivered to the Committee by
close of business, Friday, May 8, 1992. While your written
testimony may be as long as you wish, please plan to limit
your spoken testimony to five to seven minutes in length.

Your testimony will be extremely helpful to the Committee
and to the Congress as it considers this important
legislation. While you may discuss whatever aspects of the
legislation you desire, particularly how it relates to the
records and resources of your agency, the Committee would
appreciate learning your views on several specific subjects:

What are the reasons which the Central Intelligence
Agency has records related to the assassination of
President Kennedy?

What have the methods been to date for the identification
and definition of Central Intelligence Agency records as
material related to the assassination of President
Kennedy?

What steps has the Central Intelligence Agency made to
assess the scope of relevant documents outside of
materials requested by earlier investigative or other
official committees or commissions, or through the
Freedom of Information Act?

What is the volume of material which you might recommend
be released to the public without concern for further
postponement?

13-00000
:

P.5

The Honorable Robe: M. Cates
Page 2

Would you be opposed to a provision requesting agencies,
whenever possible, to self-certify materials which may
released without agency objection?

What recommendations can you make with regard to the need
for interagency working groups to identify third-agency
records in agency files, to avoid duplication, and to
assist in the efficient disclosure of information to the
public?

What are the logistical, manpower, and resource concerns
that you have with regard to the review and release of
assassination material?

Thank you for your assistance and consideration. I look
forward to seeing you on May 12th. In the event that you have
any questions, please do not hesitate to contact me. Your
staff has already been very helpful to the Committee in its
preparation for the hearing. They may also contact Dr. Leonard
Weiss, Staff Director, or Steven Katz, Counsel, at
202-224-4751.

Geun

Sincerely
John Glenn
Chairman

JHG/sk

13-00000

HEARING
before the
SENATE COMMITTEE ON GOVERNMENTAL AFFAIRS
on
S.J. Res. 282:
THE ASSASSINATION MATERIALS DISCLOSURE ACT OF 1992

Tuesday, May 12, 1992
9:00 a.m.
Room 342 Dirksen Senate Office Building

WITNESS LIST
****

Panel 1:
The Honorable David L. Boren
United States Senator (D-OK)

The Honorable Arlen Specter
United States Senator (R-PA)

The Honorable Louis Stokes
United States Representative (D-OH)
*

RELEASE OF ON INFORMATION
IN THIS DOCUMENT

Panel 2:
The Honorable Robert M. Gates
Director
Central Intelligence Agency

The Honorable Williams Sessions
Director
Federal Bureau of Investigation

Panel 3:
*

James Lesar
President
Assassination Archives and Research Center
Washington, D. C.

Professor Ernest May
Kennedy School of Government
Harvard University
Cambridge, Massachusetts

Professor Athan Theoharis
Department of History
Marquette University
Milwaukee, Wisconsin

13-00000
:

HEARING
before the
SENATE COMMITTEE ON GOVERNMENTAL AFFAIRS
on
S.J. Res. 282:
THE ASSASSINATION MATERIALS DISCLOSURE ACT OF 1992

Tuesday, May 12, 1992
9:00 a.m.
Room 342 Dirksen Senate Office Building

WITNESS LIST
****

Panel 1:
The Honorable David L. Boren
United States Senator (D-OK)

The Honorable Arlen Specter
United States Senator (R-PA)

The Honorable Louis Stokes
United States Representative (D-OH)
Co
DECLAS
RELEAS OF GALL INFORMATION
IN THIS DOCUMENT

Panel 2:
****

The Honorable Robert M.-Gates...
Director
Central Intelligence Agency

The Honorable Williams Sessions
Director
Federal Bureau of Investigation

Panel 3:
James Lesar
President
Assassination Archives and Research Center
Washington, D. C.

Professor Ernest May
Kennedy School of Government
Harvard University
Cambridge, Massachusetts

Professor Athan Theoharis
Department of History
Marquette University
Milwaukee, Wisconsin
*

13-00000
APR 2
92
20
1.

P.2

CIA SPECIAL COLECTIONS
RELEASE IN FULL
2000

4/22/92
!

OUTLINE OF TESTIMONY ON JFK RESOLUTION

A. Agreement with Principles of Legislation.

B.
:

1. Favor disclosure of as much material on JFK as
is consistent with protection of intelligence
sources and methods.

2. Established own declassification program.
Presumption will be in favor of disclosure.

3. Pledge to cooperate with any reasonable
mechanism to declassify documents.

Describe Nature and Amount of Records.

1. Reasons for having records.

2.
to.
Volume of existing material and who it belongs

3. How we have identified material related to JFK
assassination.

C. How Much Material Can be Released?

1. Give estimate of amount of material to be
released under CIA program or resolution.

2. Describe material that could not be disclosed.

a. Example of Intelligence Sources and
Methods that would require withholding.

b. Example of material the release of which
would invade privacy. :

3. Describe resources--manpower and funds--to
achieve results.

D. Concerns with Resolutions.
i

1. Address only Intelligence Community Concerns.
Will defer to DoJ on Constitutional objections.
:

13-00000
APR 22 '92 08:47

P.3

2. CIA or other agencies that originate documents
should conduct initial review of material to
determine whether it can be released. Material
withheld from public release could then be made
available to Review Board.

3. Agencies that originate information should be
allowed to review it for release even if that
information is contained in a document prepared by
another agency or Congress. Suggest interagency
working group to handle coordination issues likely
to arise with disclosure of third agency
documents.

4. Will cooperate with any request by the Board
for additional material that has a reasonable
relationship to the assassination.

5. Would hope that the Board will consult with
DCI before using subpoena power to compel
production of material that involves sensitive
intelligence sources and methods.

5. Exemptions need to be clarified so as to
ensure that deliberative process information and
identities of covert employees are protected.

E. Conclusion: Pledge to cooperate with whatever
mechanism is established to declassify material. Hope that
this effort will help to dispel myths regarding JFK
assassination.
.

13-00000

ADMINISTRATIVE INTERNAL USE ONLY

OCA 2034-92
1 May 1992

MEMORANDUM FOR THE RECORD

SUBJECT: House Government Operations Committee Hearing on
H.J. Res. 454 (JFK Materials Resolution)

1. On 28 April, the undersigned attended a public
hearing on the proposed Assassination Materials Disclosure
Act conducted by the House Government Operations Legislation
and National Security Subcommittee. Majority
Committee/Subcommittee Chairman Conyers and Ranking Minority
Member Horton were present for the entire hearing; majority
Subcommittee members English, Neal, Peterson, and Thornton
and minority members Shays and Schiff and full Committee
member Martinez attended at least part of the hearing. The
Committee's Press release, which criticizes the government
and particularly CIA as releasing JFK-related documents "at
a snail's pace", and witness statements are attached.

2. The hearing was well attended by the public and
attracted much media coverage. Eight witnesses testified in
four groups: Congressmen Louis Stokes (assisted by
Robert Blakey, former counsel to the House Select Committee
on Assassinations) and former HPSCI Chairman Lee Hamilton
testified first. The congressmen were followed by the movie
"JFK"'s director Oliver Stone, who was followed by
Howard Willens, Counsel to the Warren Commission, and
James Johnston, Counsel to the Church Committee. The
session closed with a panel comprised of Ms. Leslie Harris,
Chief Legislative Counsel for the Washington office of the
ACLU; Dr. Herbert Parmet, Professor of History,
Queensborough Community College and Graduate School of the
City University of New York, and Dr. Harold Rellyea,
American National Government Specialist at the Congressional
Research Service.

3. Chairman Conyers advised in his opening remarks
that the Committee wanted to hear from the Executive branch
and thus would hold another hearing session. He noted that
"after much negotiation," the Director of Central
Intelligence would be testifying in mid-May. He further
noted that the Committee also hoped to hear from the
Attorney General, but negotiations with the Justice
Department were still ongoing. Conyers was criticized of
the DoJ at the outset, noting that the Committee had

ADMINISTRATIVE INTERNAL USE ONLY

13-00000

ADMINISTRATIVE INTERNAL USE ONLY

Subject: House Government Operations Committee Hearing on
H.J. Res. 454 (JFK Materials Resolution)

received a long, single-spaced letter from Justice detailing
numerous "legalistic" objections to the resolution, which he
characterized as not reflecting a real willingness to work
together to release the documents to the American people.

4. The general tone of the session was strongly in
favor of the resolution and disclosure of the vast majority
of the material. Most witnesses conceded that there might
be some materials that required postponement of disclosure,
but the bias was clearly toward disclosure. Even
Oliver Stone, in response to a comment from Congressman
Shays that he (Shays) found it hard to imagine what national
security or privacy issues would persist after 30 years,
conceded that there might be some exceptions, but Stone
thought 98 percent of the material could be released.
Several witnesses, including Congressman Stokes and Church
Committee counsel, suggested that most national security
information should be released under the resolution, but
that privacy interests posed greater concerns.
Congressman Hamilton warned that the Congress should be
careful that nondisclosure "loopholes" do not "swallow up
the bill," which is why he said that review by an
independent board was so important.

5. Stone's testimony had quite an impact on the
hearing. Several congressman and witnesses credited his
movie "JFK" as "the reason we are all here today."
Chairman Conyers appeared particularly impressed with Stone,
describing his testimony in exchanges with later witnesses
as "persuasive" and "compelling." A few potentially tough
questions were thrown at Stone--did he not over-lionize
Garrison; how much research did he do for the movie and did
he seek to talk to or obtain information from the government
as part of his research process? However, there was no
aggressive follow-up to Stone's answers. Discerning
observers may have picked up on the fact that Stone's
"research" seemed tailored to and limited by pre-conceived
conspiracy theories. (For example, when asked if he had
talked to President Ford, a member of the Warren Commission
and advocate of disclosure of the JFK documents, Stone
answered no--that it was pretty obvious where Ford stood as
a proponent of the lone gunman theory.)

6. When asked about his personal views, Stone said he
believed that there were two conspiracies. The murder
conspiracy was small and covert--perhaps involving no more
that five to ten people--and was led by the "intelligence
agencies." Stone did not mention CIA by name at this point.

2

ADMINISTRATIVE INTERNAL USE ONLY

13-00000

ADMINISTRATIVE INTERNAL USE ONLY

Subject: House Government Operations Committee Hearing on
H.J. Res. 454 (JFK Materials Resolution)

He mentioned Oswald's alleged ties to naval intelligence,
and also said that a closer look should be taken at an
operation "MONGOOSE" and a Colonel Landsdale. He also
posited a bigger "cover-up" conspiracy after the fact,
spearheaded by President Johnson (who Stone alleged told
Earl Warren he would be responsible for World War III if the
Commission tied the Cubans into a conspiracy). Stone
theorized that a much broader "Establishment", while not
directly involved in the assassination, was not sorry to see
Kennedy go because he was an agent of profound change
embarking upon several courses that disturbed that
"Establishment", including pulling out of Vietnam. In
response to a later question about various theories, Stone
called the Mafia theory a "red-herring." Stone said "as you
know, the CIA has always used the Mafia for plausible
deniability" and that it was important to look behind the
Mafia at "who pulls the strings."

7. Other matters of Agency interest discussed include
that both the Warren Commission attorney and particularly
the Church Committee attorney castigated CIA for "lying" to
the Warren Commission. The particular example offered had
to do with "AMLASH." This individual came up in connection
with traces the Agency apparently conducted for the Warren
Commission. CIA purportedly had a relationship with AMLASH
in connection with a Castro assassination plot, but did not
make this fact known to the Warren Commission. The
witnesses characterized this as pertinent information CIA
consciously withheld from the Warren Commission. Also, when
the final panel engaged in a broader discussion of
government disclosure and FOIA with the subcommittee, the
ACLU held up the CIA Openness Task Force report as an
example of why FOIA was a "dismal failure" as the mechanism
to "vindicate t public's right to know." (On 18 March
Conyers rigorously questioned Gary Foster on the task force
report when his subcommittee held a hearing on "Government
Secrecy After the Cold War.")

8. A major recurring theme was concern that, despite
the need to make the documents publicly available, the
Administration would not support the resolution and it could
be vetoed. Congressman Hamilton stated that, if the
resolution were vetoed, he hoped that at minimum the House
would pass a resolution to release its own records. (Such
an action would be problematic for the Administration,
because much Executive branch information is contained in
House records, and the House also probably considers
documents obtained from Executive agencies as part of its

3

ADMINISTRATIVE INTERNAL USE ONLY

13-00000

ADMINISTRATIVE INTERNAL USE ONLY

Subject: House Government Operations Committee Hearing on
